window.SHIESTY_DATA = {
  "rows": [
    {
      "Container": "Central room, middle locker in reception.",
      "Location on the map": "Hospital"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cabinet",
      "Location on the map": "Hospital information desk"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Pattern House"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "one of the container",
      "Location on the map": "Ruby residence"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "next to red tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "suitcase",
      "Location on the map": "departure building"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Brown shelves, bottom drawer",
      "Location on the map": "Grandioso apartments 2nd floor (the smaller of the 2)"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Dumpster",
      "Location on the map": "Top right of the map, Outskirts."
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Control Tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen drawers",
      "Location on the map": "Grandiso apartment / The nerby 2 buildings above the Garndiso apartment"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "kitchen drawer",
      "Location on the map": "village"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "cabinet drawer",
      "Location on the map": "plaza rossa farmacy"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "small trash can in raider poutpost at top of hill",
      "Location on the map": ""
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Pale Apartments"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "One in a shelfdrawer in the side of a shipping container and one in a drawer you might keep you socks or bedsheets in",
      "Location on the map": "The Shipping Container was near SU Dirante Warehouse and the drawer was the first one up the stairs after you spawn in a lower floor near Red Tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "building to the left of the north complex elevator",
      "Location on the map": "building to the left of the north complex elevator"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Chest of drawers",
      "Location on the map": "The building connecting to the Red Tower, not the one with the security locker, the building next to it next to the zipline that leads to the roof"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "kitchen cabinet",
      "Location on the map": "grandioso but i find this after the update i havent find one after the update will try more"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Random drawer",
      "Location on the map": "Buried City Town Hall"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "like the little white shelves with many shelves like by the stairs",
      "Location on the map": "Plaza rosa pharmacy"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "It was in a desk drawer",
      "Location on the map": "Space travel, 2nd floor"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "White trashcan",
      "Location on the map": "South Trench Tower"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "Control Tower A6"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen",
      "Location on the map": "Red Apartment"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Kitchen container",
      "Location on the map": "White area"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Santa Maria building (Ground floor where turret spawns)"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "desk or blue drawer next to desk",
      "Location on the map": "space tower, top floor below roof"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Blue Suitcase next to a couch",
      "Location on the map": "Ruby Residence"
    },
    {
      "Blueprint": "Tempest",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawer",
      "Location on the map": "jiangsu warehouse"
